Last data point was sent at 1731450244.1303604, got client response at 1731450276.4300654, diff: 32.299705028533936s
# days for which data aggregates were generated: 81
# days received from client: 81

Comparing aggregates:
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 14.0 == 14.0 (True)
HUM_AVG: 9.970138888888888 == 9.970138888888888 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 19.0 == 19.0 (True)
TEMP_AVG: 10.256944444444445 == 10.256944444444445 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 9.0 == 9.0 (True)
LIGHT_AVG: 9.60138888888889 == 9.60138888888889 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 10.0 == 10.0 (True)
PRESS_AVG: 9.958333333333334 == 9.958333333333334 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 9.0 == 9.0 (True)
PREC_AVG: 10.32013888888889 == 10.32013888888889 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 9.58611111111111 == 9.58611111111111 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 13.0 == 13.0 (True)
TEMP_AVG: 10.093055555555555 == 10.093055555555557 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 9.811805555555555 == 9.811805555555557 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 9.945833333333333 == 9.945833333333333 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 5.0 == 5.0 (True)
PREC_AVG: 9.886805555555556 == 9.886805555555556 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 11.0 == 11.0 (True)
HUM_AVG: 9.943055555555556 == 9.943055555555556 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 3.0 == 3.0 (True)
TEMP_AVG: 10.088194444444444 == 10.088194444444444 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 13.0 == 13.0 (True)
LIGHT_AVG: 10.078472222222222 == 10.078472222222222 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 10.064583333333333 == 10.064583333333331 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 2.0 == 2.0 (True)
PREC_AVG: 9.858333333333333 == 9.858333333333333 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 4.0 == 4.0 (True)
HUM_AVG: 10.0 == 10.0 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 9.914583333333333 == 9.914583333333333 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 2.0 == 2.0 (True)
LIGHT_AVG: 9.854861111111111 == 9.854861111111113 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 9.0 == 9.0 (True)
PRESS_AVG: 9.92986111111111 == 9.92986111111111 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 2.0 == 2.0 (True)
PREC_AVG: 9.776388888888889 == 9.776388888888889 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 1.0 == 1.0 (True)
HUM_AVG: 9.802777777777777 == 9.802777777777775 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 16.0 == 16.0 (True)
TEMP_AVG: 9.830555555555556 == 9.830555555555556 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 12.0 == 12.0 (True)
LIGHT_AVG: 10.195833333333333 == 10.195833333333333 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 19.0 == 19.0 (True)
PRESS_AVG: 10.057638888888889 == 10.057638888888889 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 17.0 == 17.0 (True)
PREC_AVG: 10.099305555555556 == 10.099305555555556 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 9.959722222222222 == 9.959722222222222 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 9.640972222222222 == 9.640972222222222 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 18.0 == 18.0 (True)
LIGHT_AVG: 10.322916666666666 == 10.322916666666666 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 15.0 == 15.0 (True)
PRESS_AVG: 9.927777777777777 == 9.927777777777775 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 19.0 == 19.0 (True)
PREC_AVG: 10.209027777777777 == 10.209027777777775 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 9.0 == 9.0 (True)
HUM_AVG: 9.803472222222222 == 9.803472222222222 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 4.0 == 4.0 (True)
TEMP_AVG: 9.88263888888889 == 9.88263888888889 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 6.0 == 6.0 (True)
LIGHT_AVG: 9.85763888888889 == 9.85763888888889 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 19.0 == 19.0 (True)
PRESS_AVG: 10.003472222222221 == 10.00347222222222 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 10.0 == 10.0 (True)
PREC_AVG: 10.099305555555556 == 10.099305555555556 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 6.0 == 6.0 (True)
HUM_AVG: 10.100694444444445 == 10.100694444444445 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 5.0 == 5.0 (True)
TEMP_AVG: 9.775694444444444 == 9.775694444444444 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 14.0 == 14.0 (True)
LIGHT_AVG: 10.059027777777779 == 10.05902777777778 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 14.0 == 14.0 (True)
PRESS_AVG: 10.031944444444445 == 10.031944444444443 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 4.0 == 4.0 (True)
PREC_AVG: 9.856944444444444 == 9.856944444444444 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 9.0 == 9.0 (True)
HUM_AVG: 10.074305555555556 == 10.074305555555556 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 14.0 == 14.0 (True)
TEMP_AVG: 9.820833333333333 == 9.820833333333333 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 13.0 == 13.0 (True)
LIGHT_AVG: 10.109722222222222 == 10.109722222222222 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 12.0 == 12.0 (True)
PRESS_AVG: 10.122916666666667 == 10.122916666666669 (True)
