Last data point was sent at 1731244324.0077286, got client response at 1731244332.0529885, diff: 8.045259952545166s
# days for which data aggregates were generated: 11
# days received from client: 11

Comparing aggregates:
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 5.0 == 5.0 (True)
HUM_AVG: 9.63888888888889 == 9.63888888888889 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 14.0 == 14.0 (True)
TEMP_AVG: 10.211805555555555 == 10.211805555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 9.760416666666666 == 9.760416666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 12.0 == 12.0 (True)
PRESS_AVG: 9.996527777777779 == 9.99652777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 3.0 == 3.0 (True)
PREC_AVG: 10.375 == 10.375 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 17.0 == 17.0 (True)
HUM_AVG: 10.430555555555555 == 10.430555555555555 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 5.0 == 5.0 (True)
TEMP_AVG: 9.756944444444445 == 9.756944444444445 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 13.0 == 13.0 (True)
LIGHT_AVG: 9.85763888888889 == 9.85763888888889 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 1.0 == 1.0 (True)
PRESS_AVG: 9.774305555555555 == 9.774305555555555 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 18.0 == 18.0 (True)
PREC_AVG: 10.024305555555555 == 10.024305555555555 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 10.0 == 10.0 (True)
HUM_AVG: 10.114583333333334 == 10.114583333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 19.0 == 19.0 (True)
TEMP_AVG: 10.652777777777779 == 10.65277777777778 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 9.0 == 9.0 (True)
LIGHT_AVG: 9.85763888888889 == 9.85763888888889 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 9.927083333333334 == 9.927083333333334 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 3.0 == 3.0 (True)
PREC_AVG: 9.6875 == 9.6875 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 15.0 == 15.0 (True)
HUM_AVG: 10.288194444444445 == 10.288194444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 11.0 == 11.0 (True)
TEMP_AVG: 9.555555555555555 == 9.555555555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 14.0 == 14.0 (True)
LIGHT_AVG: 10.086805555555555 == 10.086805555555555 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 19.0 == 19.0 (True)
PRESS_AVG: 9.913194444444445 == 9.913194444444445 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 19.0 == 19.0 (True)
PREC_AVG: 10.402777777777779 == 10.40277777777778 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 11.0 == 11.0 (True)
HUM_AVG: 10.1875 == 10.1875 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 5.0 == 5.0 (True)
TEMP_AVG: 10.083333333333334 == 10.083333333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 6.0 == 6.0 (True)
LIGHT_AVG: 9.64236111111111 == 9.64236111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 15.0 == 15.0 (True)
PRESS_AVG: 9.694444444444445 == 9.694444444444445 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 18.0 == 18.0 (True)
PREC_AVG: 10.059027777777779 == 10.05902777777778 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 7.0 == 7.0 (True)
HUM_AVG: 9.805555555555555 == 9.805555555555555 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 15.0 == 15.0 (True)
TEMP_AVG: 10.645833333333334 == 10.645833333333334 (True)
